ngram,freq,COMP,NEG,NEUT,None,POS,max.value,max.prop
��*/JKS,1,0,0,0,0,1,POS,1
��*/VV,3,0,0,0,0,1,POS,1
��/JKC,17,0,0.470588235,0.235294118,0,0.294117647,NEG,0.470588235
��/JKS,112,0.017857143,0.464285714,0.080357143,0.026785714,0.410714286,NEG,0.464285714
��/VV,11,0,0.545454545,0.181818182,0.090909091,0.181818182,NEG,0.545454545
��/VX,9,0,0.333333333,0,0.111111111,0.555555556,POS,0.555555556
����/NNG,3,0,0,0,0,1,POS,1
������/MAG,2,0,0.5,0,0,0.5,NEG,0.5
����/VA,2,0,0.5,0,0,0.5,NEG,0.5
����/VV,1,0,0,0,0,1,POS,1
����/NNG,1,0,0,0,0,1,POS,1
����*/NNG,1,0,1,0,0,0,NEG,1
����/NNG,8,0,0.25,0.375,0,0.375,NEUT,0.375
����/XR,5,0,0.4,0.2,0,0.4,NEG,0.4
����/NNG,1,0,0,0,0,1,POS,1
����/MAG,2,0,0.5,0,0,0.5,NEG,0.5
���θ���/VV,1,0,1,0,0,0,NEG,1
����ġ/VV,4,0,0.5,0,0,0.5,NEG,0.5
����/VV,1,0,0,0,0,1,POS,1
����/NNG,1,0,1,0,0,0,NEG,1
����/NNG,1,0,1,0,0,0,NEG,1
����/NNG,5,0.2,0.2,0.2,0,0.4,POS,0.4
����/NNG,1,0,0,1,0,0,NEUT,1
����/MAG,31,0.032258065,0.35483871,0,0,0.612903226,POS,0.612903226
����/NNG,5,0,0.4,0,0,0.6,POS,0.6
����/XR,1,0,1,0,0,0,NEG,1
����/NNB,3,0,1,0,0,0,NEG,1
����/VV,9,0,0.222222222,0.111111111,0.111111111,0.555555556,POS,0.555555556
��å/NNG,1,0,1,0,0,0,NEG,1
����/NNG,2,0,1,0,0,0,NEG,1
��ġ/NNG,5,0,0,0.2,0,0.8,POS,0.8
��Ÿ��Ÿ/NNG,1,0,0,1,0,0,NEUT,1
���ĸ�/VA,1,0,1,0,0,0,NEG,1
����/VV,1,0,1,0,0,0,NEG,1
����/NNG,1,0,0,0,0,1,POS,1
����/NNG,1,0,0,0,0,1,POS,1
����/XR,2,0,0,0,0,1,POS,1
������/MAG,1,0,0,0,0,1,POS,1
����/NNG,1,0,0,0,0,1,POS,1
���簢��/NNG,2,0,0,0,0,1,POS,1
����/NNG,1,0,1,0,0,0,NEG,1
��/NNB,1,0,1,0,0,0,NEG,1
����/XR,1,0,0,0,0,1,POS,1
������/MAG,1,0,0,0,0,1,POS,1
����/NNG,1,0,0,0,0,1,POS,1
������/MAG,2,0,0.5,0,0.5,0,NEG,0.5
����/NNG,1,0,1,0,0,0,NEG,1
��ø/NNG,1,0,1,0,0,0,NEG,1
����/XR,3,0,0,0,0,1,POS,1
��ȣ/NNG,1,0,0,0,0,1,POS,1
����/VV,2,0.5,0.5,0,0,0,COMP,0.5
����/NNG,1,0,0,0,0,1,POS,1
����/NNG,2,0,1,0,0,0,NEG,1
������/MAG,1,0,1,0,0,0,NEG,1
����/NNG,2,0,0.5,0,0,0.5,NEG,0.5
��/NNG,2,0,0.5,0,0,0.5,NEG,0.5
����/NNG,1,0,1,0,0,0,NEG,1
����/NNG,1,0,1,0,0,0,NEG,1
����/NNG,6,0,0.333333333,0.333333333,0,0.333333333,NEG,0.333333333
����/NNG,2,0,0,0,0,1,POS,1
����/NNG,1,0,0,0,0,1,POS,1
��ĥ��/NNG,1,0,0,0,0,1,POS,1
��ź��/NNG,1,0,0,0,0,1,POS,1
���ڱ�/MAG,4,0,0.25,0.5,0.25,0,NEUT,0.5
���۽���/MAG,1,0,0,1,0,0,NEUT,1
��/NNG,5,0,0.2,0,0,0.8,POS,0.8
����/VA,1,0,0,0,0,1,POS,1
����/NNG,1,0,0,0,0,1,POS,1
����/NNG,1,0,0,0,0,1,POS,1
����/NNG,2,0,0.5,0,0,0.5,NEG,0.5
����/XR,2,0,0.5,0,0,0.5,NEG,0.5
����/XR,1,0,0,0,0,1,POS,1
����/NNG,1,0,1,0,0,0,NEG,1
����/NNG,1,0,1,0,0,0,NEG,1
����/NNG,2,0,1,0,0,0,NEG,1
����/NNG,1,0,1,0,0,0,NEG,1
����/NNG,1,0,0,0,0,1,POS,1
����/NNG,1,0,0,0,0,1,POS,1
����/NNG,5,0,0,0.2,0,0.8,POS,0.8
����/VA,1,0,0,0,0,1,POS,1
��ȭ/NNG,4,0,0.25,0,0,0.75,POS,0.75
��ȭå/NNG,1,0,0,0,0,1,POS,1
��/VV,6,0,0.5,0,0,0.5,NEG,0.5
������/NNG,1,0,1,0,0,0,NEG,1
����/VV,1,0,0,0,0,1,POS,1
��/VA,21,0,0.333333333,0.142857143,0.285714286,0.238095238,NEG,0.333333333
����/JKB,2,0,1,0,0,0,NEG,1
����/MAG,2,0,0.5,0,0,0.5,NEG,0.5
��/VV,1,0,0,0,0,1,POS,1
��/NNG,1,0,0,0,0,1,POS,1
����/NNG,1,0,0,0,0,1,POS,1
����/NNG,1,0,1,0,0,0,NEG,1
����/NNG,3,0,0.333333333,0,0,0.666666667,POS,0.666666667
����/NNG,3,0,0,0,0,1,POS,1
����/NNG,2,0.5,0,0,0,0.5,COMP,0.5
����/NNG,1,0,1,0,0,0,NEG,1
����/NNG,1,0,1,0,0,0,NEG,1
��ô/NNG,1,0,0,0,0,1,POS,1
����/NNG,4,0,0.5,0,0,0.5,NEG,0.5
����/NNG,2,0,0.5,0,0,0.5,NEG,0.5
��/NNB,2,0,1,0,0,0,NEG,1
��/NP,1,0,1,0,0,0,NEG,1
�Ųٷ�/MAG,1,0,0,0,1,0,None,1
�ų�/EC,8,0,0.5,0.25,0.125,0.125,NEG,0.5
�Ŵ���/VV,1,0,1,0,0,0,NEG,1
�Ŵ�/XR,1,1,0,0,0,0,COMP,1
�ŵ�/VV,1,0,0,0,0,1,POS,1
�ŵ�/MAG,1,0,0,0,1,0,None,1
�ŵ쳪/VV,1,0,0,0,0,1,POS,1
�ŷ�/XR,1,0,1,0,0,0,NEG,1
�Ÿ�/NNG,1,0,1,0,0,0,NEG,1
�Ÿ���/NNG,1,0,0,0,0,1,POS,1
�ź�/NNG,1,0,0,0,0,1,POS,1
�ź�/NNG,3,0,1,0,0,0,NEG,1
�ż�/NNG,1,0,1,0,0,0,NEG,1
�ż�/VA,1,0,0,0,0,1,POS,1
�ſ�/NNG,1,0,0,0,0,1,POS,1
����/MAG,6,0,0.333333333,0,0.5,0.166666667,None,0.5
����/NNG,3,0,0.666666667,0,0,0.333333333,NEG,0.666666667
������/NNG,3,0,1,0,0,0,NEG,1
��ġ/VV,2,0,0.5,0,0,0.5,NEG,0.5
��ĥ/VA,1,0,0,0,0,1,POS,1
��Ǫ��/NNG,1,0,0,0,0,1,POS,1
��ǰ/NNG,1,0,0,0,0,1,POS,1
����/NNG,2,0,1,0,0,0,NEG,1
��/NNB,1,0,1,0,0,0,NEG,1
�ǰ�/NNG,3,0,0,0,0,1,POS,1
�Ǵ�/EC,1,0,0,0,1,0,None,1
�ǵ帮/VV,1,0,1,0,0,0,NEG,1
�ǹ�/NNG,1,0,1,0,0,0,NEG,1
�ǹ�/NNG,1,0,1,0,0,0,NEG,1
�Ǽ�/NNG,1,0,1,0,0,0,NEG,1
�ǽ�/XR,1,0,0,0,0,1,POS,1
����/NNG,2,0,0,0,0,1,POS,1
����/NNG,1,0,0,0,0,1,POS,1
����/NNG,3,0,0,0.333333333,0,0.666666667,POS,0.666666667
���๰/NNG,1,0,1,0,0,0,NEG,1
��/VV,2,0,1,0,0,0,NEG,1
��/VV,4,0,0.25,0,0,0.75,POS,0.75
�ɸ�/VV,2,0,1,0,0,0,NEG,1
�ɸ���/NNG,1,0,1,0,0,0,NEG,1
�ɸ�/VA,2,0,0,0,0,1,POS,1
�˻�/NNG,2,0,1,0,0,0,NEG,1
����/NNG,2,0.5,0,0,0,0.5,COMP,0.5
��/NNG,1,0,0,1,0,0,NEUT,1
��/NNB,126,0.023809524,0.253968254,0.063492063,0.420634921,0.238095238,None,0.420634921
��*/JKB,1,0,1,0,0,0,NEG,1
��/EC,125,0.008,0.32,0.056,0.048,0.568,POS,0.568
�Դٰ�/MAG,1,0,0,0,1,0,None,1
�Ե�/EC,1,0,0,0,1,0,None,1
�Ծ�/NNG,1,0,1,0,0,0,NEG,1
������/MAG,1,0,1,0,0,0,NEG,1
����/NNG,1,0,0,0,0,1,POS,1
��/EP,32,0,0.3125,0.09375,0.34375,0.25,None,0.34375
�ܳ�/NNG,1,0,0,0,0,1,POS,1
�ܿ�/MAG,2,0,0.5,0,0.5,0,NEG,0.5
�ܿ�/NNG,1,0,0,0,0,1,POS,1
��/NNB,1,0,0,0,0,1,POS,1
�ݷ�/NNG,2,0,0,0,0,1,POS,1
�ݻ�/NNG,1,0,0,0,0,1,POS,1
����/NNG,1,0,0,0,0,1,POS,1
��/VV,2,0,1,0,0,0,NEG,1
�ߵ�/VV,3,0,0,0,0,1,POS,1
����/NNG,2,1,0,0,0,0,COMP,1
��/NNG,1,0,0,0,0,1,POS,1
�ᱹ/NNG,2,0,0.5,0,0.5,0,NEG,0.5
���/NNG,1,0,1,0,0,0,NEG,1
���/NNG,2,0,0.5,0,0,0.5,NEG,0.5
���/NNG,1,0,0,0,0,1,POS,1
���/NNG,4,0,0.5,0.25,0,0.25,NEG,0.5
�Ῡ/NNG,2,0,1,0,0,0,NEG,1
����/NNG,1,0,0,0,0,1,POS,1
����/NNG,2,0.5,0.5,0,0,0,COMP,0.5
����/NNG,1,0,0,0,0,1,POS,1
����/MAG,2,0,0,0,0.5,0.5,None,0.5
����/NNG,1,0,1,0,0,0,NEG,1
��ȥ/NNG,5,0,0.4,0.2,0,0.4,NEG,0.4
��ȥ��/NNG,1,0,0,0,0,1,POS,1
��ġ/VV,1,0,0,0,0,1,POS,1
�氢��/NNG,1,0,1,0,0,0,NEG,1
���/NNG,1,0,1,0,0,0,NEG,1
�溸/NNG,1,0,0,0,0,1,POS,1
���/NNG,1,0,0,1,0,0,NEUT,1
���/NNG,3,0,0.333333333,0.666666667,0,0,NEUT,0.666666667
����/NNG,2,0,0.5,0,0,0.5,NEG,0.5
����/NNG,5,0,0.4,0.2,0,0.4,NEG,0.4
������/NNG,1,0,0,0,0,1,POS,1
����/NNP,1,0,0,0,0,1,POS,1
����/NNG,1,0,1,0,0,0,NEG,1
����/NNG,1,0,0,0,0,1,POS,1
����/NNG,3,0,0.333333333,0.333333333,0,0.333333333,NEG,0.333333333
����/NNG,3,0,0,0,0,1,POS,1
��/NNG,2,0,0,0,0,1,POS,1
�����/VV,1,0,0,1,0,0,NEUT,1
��/XSN,4,0,0,0,0,1,POS,1
���/NNG,2,0,0,0,0,1,POS,1
���/MAG,1,0,1,0,0,0,NEG,1
���/NNG,2,0.5,0,0.5,0,0,COMP,0.5
����/NNG,1,0,0,1,0,0,NEUT,1
��ȹ/NNG,13,0,0,0,0,1,POS,1
��*/EC,1,0,0,0,0,1,POS,1
��/EC,120,0.025,0.35,0.1,0.091666667,0.433333333,POS,0.433333333
��/JKQ,17,0,0.411764706,0.058823529,0,0.529411765,POS,0.529411765
��/XPN,1,0,0,0,0,1,POS,1
��/NNG,1,0,1,0,0,0,NEG,1
��/NNG,2,0,0.5,0,0,0.5,NEG,0.5
��/NNG,3,0,0.333333333,0,0,0.666666667,POS,0.666666667
����/NNP,1,0,0,0,0,1,POS,1
���/NNG,1,0,1,0,0,0,NEG,1
���/NNG,1,0,0,1,0,0,NEUT,1
�����/VA,1,0,0,0,0,1,POS,1
���/NNG,1,0,0,0,0,1,POS,1
��/NNG,1,1,0,0,0,0,COMP,1
��/NNG,1,0,1,0,0,0,NEG,1
���/VA,1,0,1,0,0,0,NEG,1
���/XR,1,0,0,0,0,1,POS,1
��/VA,1,0,1,0,0,0,NEG,1
��Ÿ��/XR,1,0,1,0,0,0,NEG,1
��/NNG,1,0,1,0,0,0,NEG,1
������/NNG,1,0,1,0,0,0,NEG,1
����/NNG,2,0,0,0,0,1,POS,1
��/NNG,2,0,0.5,0,0,0.5,NEG,0.5
���/NNG,4,0,0.75,0,0,0.25,NEG,0.75
���/NNG,3,0,1,0,0,0,NEG,1
���/NNG,1,0,0,0,1,0,None,1
���/NNG,1,0,0,0,0,1,POS,1
���/NNG,1,0,1,0,0,0,NEG,1
���/NNG,1,0,1,0,0,0,NEG,1
���/NNG,1,0,0,0,0,1,POS,1
���/NNG,1,0,0,0,0,1,POS,1
����/NNG,1,0,0,0,0,1,POS,1
������å/NNG,1,0,1,0,0,0,NEG,1
����å/NNG,1,0,1,0,0,0,NEG,1
����/VV,1,0,1,0,0,0,NEG,1
����/EC,5,0,0,0,0.6,0.4,None,0.6
����/NNG,1,0,1,0,0,0,NEG,1
����/NNG,2,0,0.5,0,0,0.5,NEG,0.5
����/NNG,2,0,1,0,0,0,NEG,1
������/NNG,1,0,1,0,0,0,NEG,1
����/NNG,2,0,0.5,0,0,0.5,NEG,0.5
����/NNG,1,0,0,0,0,1,POS,1
����/NNG,1,0,1,0,0,0,NEG,1
��ġ/VV,1,0,0,1,0,0,NEUT,1
����/NNG,5,0,1,0,0,0,NEG,1
����/NNG,1,0,0,0,0,1,POS,1
��/NNG,1,0,1,0,0,0,NEG,1
���/NNG,3,0,0.666666667,0.333333333,0,0,NEG,0.666666667
��Ȥ/NNG,1,0,1,0,0,0,NEG,1
��/MAG,1,0,1,0,0,0,NEG,1
��/NNG,1,0,1,0,0,0,NEG,1
����/MAG,1,0,0,0,0,1,POS,1
����/NNG,1,0,0,0,0,1,POS,1
��ġ/NNG,1,0,1,0,0,0,NEG,1
��/NNG,1,0,1,0,0,0,NEG,1
��/NNG,6,0.166666667,0.166666667,0.166666667,0,0.5,POS,0.5
����/NNG,2,0,0,0,0,1,POS,1
����/NNG,2,0,0,0,0,1,POS,1
������/NNG,1,0,0,0,0,1,POS,1
����/NNG,1,0,0,0,0,1,POS,1
����/NNG,1,0,0,0,0,1,POS,1
����ü/NNG,1,0,0,0,0,1,POS,1
����/NNG,1,0,0,0,0,1,POS,1
����/NNG,2,0,0.5,0,0,0.5,NEG,0.5
����/NNG,3,0,0.666666667,0,0,0.333333333,NEG,0.666666667
����/NNG,1,0,1,0,0,0,NEG,1
����/NNG,1,0,1,0,0,0,NEG,1
����/NNG,2,0,1,0,0,0,NEG,1
����/NNG,2,0,0.5,0,0,0.5,NEG,0.5
����/XR,1,0,1,0,0,0,NEG,1
����/NNG,1,0,0,0,0,1,POS,1
����/NNG,1,0,1,0,0,0,NEG,1
������/NNG,2,0,1,0,0,0,NEG,1
����/NNG,1,0,0,0,0,1,POS,1
����/NNG,1,0,0,0,0,1,POS,1
��¥/NNG,1,0,0,0,0,1,POS,1
����/NNG,1,0,1,0,0,0,NEG,1
����/NNG,2,0,0.5,0,0,0.5,NEG,0.5
��ȭ��/NNG,2,0,0,0,0,1,POS,1
��*/JKB,2,0,0.5,0,0,0.5,NEG,0.5
��/JC,26,0.038461538,0.346153846,0.038461538,0,0.576923077,POS,0.576923077
��/JKB,11,0,0.272727273,0.090909091,0,0.636363636,POS,0.636363636
����/XR,2,0,0,0,0,1,POS,1
����/NNG,4,0,0.25,0.25,0,0.5,POS,0.5
����/NNG,2,0,1,0,0,0,NEG,1
����/NNG,6,0,1,0,0,0,NEG,1
����/NNG,1,0,1,0,0,0,NEG,1
���ݼ�/NNG,1,0,1,0,0,0,NEG,1
����/NNG,1,0,1,0,0,0,NEG,1
����/MAG,1,1,0,0,0,0,COMP,1
����/NNG,2,0,0.5,0,0,0.5,NEG,0.5
����/NNG,1,0,1,0,0,0,NEG,1
����/NNG,2,0,0,0,0,1,POS,1
����/NNG,1,0,1,0,0,0,NEG,1
����/NNG,1,0,1,0,0,0,NEG,1
����/NNG,2,0,1,0,0,0,NEG,1
����/NNG,5,0.2,0.4,0,0,0.4,NEG,0.4
����/NNG,1,0,1,0,0,0,NEG,1
����/XR,1,0,1,0,0,0,NEG,1
����/NNG,1,0,1,0,0,0,NEG,1
����/NNG,2,0,0.5,0,0,0.5,NEG,0.5
����/NNG,7,0,0.428571429,0.142857143,0,0.428571429,NEG,0.428571429
������/NNG,1,0,1,0,0,0,NEG,1
����/NNG,2,0,0,0,0,1,POS,1
������/NNG,1,0,0,1,0,0,NEUT,1
������/NNG,1,0,0,0,0,1,POS,1
����/NNG,1,0,1,0,0,0,NEG,1
����/NNG,21,0,0.142857143,0,0,0.857142857,POS,0.857142857
���ɰŸ�/NNG,1,0,0,0,0,1,POS,1
���ɻ�/NNG,1,1,0,0,0,0,COMP,1
����/NNG,1,0,0,1,0,0,NEUT,1
����/NNG,2,0.5,0.5,0,0,0,COMP,0.5
��ö/NNG,1,0,1,0,0,0,NEG,1
����/VV,2,0,0,0,0,1,POS,1
����/NNG,1,0,0,0,0,1,POS,1
��Ȱ/XR,1,0,0,0,0,1,POS,1
����/VA,1,0,0,0,1,0,None,1
���ο���/VV,1,0,1,0,0,0,NEG,1
����/XR,1,0,0,0,0,1,POS,1
����/NNG,1,0,1,0,0,0,NEG,1
����/NNG,2,0,0.5,0,0,0.5,NEG,0.5
������/NNG,1,0,0,1,0,0,NEUT,1
����/NNG,1,0,0,0,0,1,POS,1
������/NNG,1,0,0,0,0,1,POS,1
����/NNG,3,0,0.333333333,0,0,0.666666667,POS,0.666666667
����/NNG,1,0,1,0,0,0,NEG,1
����/NNG,1,0,1,0,0,0,NEG,1
��ȯ��/NNG,1,0,0,0,0,1,POS,1
��ȸ/NNG,1,0,1,0,0,0,NEG,1
����/NNG,2,0,0.5,0,0,0.5,NEG,0.5
����/NNG,1,0,1,0,0,0,NEG,1
����/NNG,1,0,0,0,0,1,POS,1
����/EC,1,0,1,0,0,0,NEG,1
����/NNG,1,0,0,0,0,1,POS,1
����/NNG,1,0,0,1,0,0,NEUT,1
����/NNG,1,0,0,1,0,0,NEUT,1
����/NNG,1,0,0,0,0,1,POS,1
������/NNG,1,0,1,0,0,0,NEG,1
����/NNG,1,0,1,0,0,0,NEG,1
����/NNG,1,0,0,0,1,0,None,1
����/NNG,1,0,0,0,0,1,POS,1
����/NNG,1,0,1,0,0,0,NEG,1
����/NNG,1,0,0,0,0,1,POS,1
��ü/NNG,2,0,0,0,0,1,POS,1
����/NNG,1,0,1,0,0,0,NEG,1
����/NNG,1,0,0,1,0,0,NEUT,1
����/VV,1,0,0,0,0,1,POS,1
����/NNG,1,0,1,0,0,0,NEG,1
����/NNG,1,0,1,0,0,0,NEG,1
����/NNG,1,0,1,0,0,0,NEG,1
����/NNG,1,0,1,0,0,0,NEG,1
����/NNG,7,0,0,0,0,1,POS,1
����/NNG,1,0,0,0,0,1,POS,1
����/NNG,3,0.333333333,0,0,0,0.666666667,POS,0.666666667
�����л�/NNG,1,0,0,0,0,1,POS,1
����/NNG,1,0,0,0,0,1,POS,1
����/NNG,1,0,0,0,0,1,POS,1
����/NNG,2,0,0,0,0,1,POS,1
��/EF,1,0,1,0,0,0,NEG,1
��������/NNG,1,0,1,0,0,0,NEG,1
����/NNG,1,0,1,0,0,0,NEG,1
����/NNG,2,0,0.5,0,0,0.5,NEG,0.5
��/VV,1,0,0,0,0,1,POS,1
����/MAG,1,0,1,0,0,0,NEG,1
��/VA,1,0,0,0,0,1,POS,1
����/XR,1,0,1,0,0,0,NEG,1
���ָ�/VV,1,0,1,0,0,0,NEG,1
���ָ�/NNG,1,0,0,0,0,1,POS,1
��/NNG,1,0,0,0,0,1,POS,1
�û�/NNG,1,0,1,0,0,0,NEG,1
����/NNG,1,0,0,0,0,1,POS,1
����/NNG,1,0,1,0,0,0,NEG,1
����/NNG,1,0,1,0,0,0,NEG,1
��/NNG,1,0,0,0,0,1,POS,1
��/XSN,3,0,0.666666667,0,0,0.333333333,NEG,0.666666667
�ǰ�/NNG,1,0,0,0,0,1,POS,1
�Ƿ�/NNG,2,0,1,0,0,0,NEG,1
�Ƿ¿�/NNG,1,0,1,0,0,0,NEG,1
����/NNG,1,0,0,0,0,1,POS,1
��������/NNG,1,0,1,0,0,0,NEG,1
����/VV,3,0,0,0,0,1,POS,1
�˺�/NNG,1,0,1,0,0,0,NEG,1
��/NNG,2,0,0.5,0.5,0,0,NEG,0.5
�Ϳ�/VA,1,0,1,0,0,0,NEG,1
�Ը�/NNG,1,0,0,0,0,1,POS,1
�Ը�/NNG,2,0,0,0,0,1,POS,1
����/NNG,2,0,0,0,0,1,POS,1
����/NNG,1,0,1,0,0,0,NEG,1
��/NNG,1,0,0,0,0,1,POS,1
����/NNG,1,0,1,0,0,0,NEG,1
��/MM,13,0.076923077,0.230769231,0.153846154,0,0.538461538,POS,0.538461538
��/NP,10,0,0.5,0,0.2,0.3,NEG,0.5
�װ�/NP,3,0,0.666666667,0.333333333,0,0,NEG,0.666666667
�׳���/MAG,1,0,0,0,1,0,None,1
�׳�/MAG,1,0,1,0,0,0,NEG,1
�״�/NNG,2,0,0.5,0,0,0.5,NEG,0.5
�״��/MAG,5,0,0.4,0,0,0.6,POS,0.6
�׵���/NNG,3,0,0,0,0,1,POS,1
�׶�/NNG,1,0,0,0,0,1,POS,1
�׷�/IC,2,0,0,0,0.5,0.5,None,0.5
�׷���/MAJ,7,0,0,0,1,0,None,1
�׷�*/VV,2,0,1,0,0,0,NEG,1
�׷�/VV,5,0,0,0,0.8,0.2,None,0.8
�׷���/MAJ,47,0,0.042553191,0,0.914893617,0.042553191,None,0.914893617
�׷��ϱ�/MAJ,1,0,1,0,0,0,NEG,1
�׷��Ƿ�/MAJ,1,0,0,1,0,0,NEUT,1
�׷�/MM,4,0.25,0.25,0,0.25,0.25,COMP,0.25
�׷���/MAJ,5,0,0,0,1,0,None,1
�׷�/NNG,1,0,0,0,1,0,None,1
�׷�*/VA,1,0,0,0,1,0,None,1
�׷�/VA,12,0,0.5,0,0.25,0.25,NEG,0.5
�׷�����/MAJ,1,0,0,0,0,1,POS,1
�׷�/NNG,2,0,0,0,0,1,POS,1
�׸�/VA,1,0,1,0,0,0,NEG,1
�׸�ġ/VV,1,0,1,0,0,0,NEG,1
�׸�/MAG,4,0,0.75,0,0,0.25,NEG,0.75
�׸�/VV,5,0.4,0.4,0,0,0.2,COMP,0.4
�׸���/MAJ,2,0,0.5,0,0,0.5,NEG,0.5
�׸��Ͽ�/MAJ,1,0,1,0,0,0,NEG,1
�׸�/NNG,2,0,0.5,0,0,0.5,NEG,0.5
�׺�/NP,1,0,1,0,0,0,NEG,1
�׾߸���/MAG,1,0,0,0,1,0,None,1
����/MAG,2,0,0.5,0,0.5,0,NEG,0.5
������/VA,1,0,1,0,0,0,NEG,1
��ġ/VV,3,0,0.666666667,0,0,0.333333333,NEG,0.666666667
��/NNG,2,0.5,0,0,0,0.5,COMP,0.5
�ش�/NNG,1,0,1,0,0,0,NEG,1
�ش�/NNG,1,0,1,0,0,0,NEG,1
�غ�/NNG,3,0,0.333333333,0,0,0.666666667,POS,0.666666667
�ؽ�/XR,1,0,1,0,0,0,NEG,1
����/NNG,1,0,0,0,0,1,POS,1
����/NNG,1,0,0,0,0,1,POS,1
����/MAG,2,0,1,0,0,0,NEG,1
�ٱ���/MAG,1,0,1,0,0,0,NEG,1
�ٵ�/MAJ,1,0,0,0,1,0,None,1
�ٷ�/NNG,1,0,1,0,0,0,NEG,1
�ٸ�/NNG,1,0,0,0,0,1,POS,1
�ٺ�/NNG,1,0,0,0,0,1,POS,1
�ټ�/NNG,1,0,0,0,0,1,POS,1
�ٽþ�/NNG,1,0,1,0,0,0,NEG,1
����/NNG,2,0,0.5,0,0,0.5,NEG,0.5
������/NNG,1,0,0,0,0,1,POS,1
��/NNG,2,0,0.5,0,0,0.5,NEG,0.5
�۶󽺿�/NNG,1,0,0,0,0,1,POS,1
�۽�/IC,1,0,0,0,1,0,None,1
�۾�/NNG,1,0,1,0,0,0,NEG,1
�ݹ�/NNG,1,0,1,0,0,0,NEG,1
�ݼ�/MAG,1,0,0,0,1,0,None,1
����/NNG,2,0,1,0,0,0,NEG,1
����/VV,1,0,1,0,0,0,NEG,1
��/NNG,1,0,0,0,0,1,POS,1
�ް���/MAG,1,0,1,0,0,0,NEG,1
�ޱ�/XR,1,0,1,0,0,0,NEG,1
�ޱ��/MAG,2,0,0,0,1,0,None,1
�޼���/MAG,1,0,1,0,0,0,NEG,1
����/NNG,2,0,0,0,0,1,POS,1
��/ETN,89,0,0.157303371,0.06741573,0.449438202,0.325842697,None,0.449438202
��/NNG,2,0,0,0,0,1,POS,1
��/XSN,1,0,1,0,0,0,NEG,1
�Ⱝ/NNG,1,0,1,0,0,0,NEG,1
�ⱸ/XR,1,0,1,0,0,0,NEG,1
���/NNG,1,0,0,0,0,1,POS,1
�⳪��/VA,1,0,0,0,0,1,POS,1
���/MAG,1,0,1,0,0,0,NEG,1
���/NNG,1,0,0,0,0,1,POS,1
���/NNG,2,0,0,0,0,1,POS,1
��ٸ�/VV,1,0,0,0,0,1,POS,1
���/NNG,8,0,0,0,0,1,POS,1
�����/NNG,1,0,0,0,0,1,POS,1
�⵵/NNG,1,0,0,0,0,1,POS,1
